Title,Genre,Premiere,Runtime (Minutes),IMDB Rating,Language,Release Year,Release Month
My Own Man,Documentary,13/12/2014,81,6.4,English,2014,12
Nappily Ever After,Comedy-Drama,21/09/2018,98,6.4,English,2018,9
Over the Moon,Animation/Musical/Adventure,23/10/2020,95,6.4,English,2020,10
Street Flow,Drama,12/10/2019,96,6.4,French,2019,10
Strong Island,Documentary,15/09/2017,107,6.4,English,2017,9
Sturgill Simpson Presents: Sound & Fury,Animation / Musicial,27/09/2019,41,6.4,English,2019,9
Take Your Pills,Documentary,16/03/2018,87,6.4,English,2018,3
The Heartbreak Club,Comedy-Drama,14/01/2021,101,6.4,Indonesian,2021,1
The Mars Generation,Documentary,05/05/2017,97,6.4,English,2017,5
The Occupant,Thriller,25/03/2020,103,6.4,Spanish,2020,3
The Willoughbys,Animation/Comedy/Adventure,22/04/2020,90,6.4,English,2020,4
Triple Frontier,Action-Thriller,13/03/2019,125,6.4,English,2019,3
Two Catalonias,Documentary,28/09/2018,116,6.4,"Spanish, Catalan",2018,9
Walk. Ride. Rodeo.,Drama,08/03/2019,99,6.4,English,2019,3
Wheelman,Action Thriller,20/10/2017,82,6.4,English,2017,10
When We First Met,Romantic Comedy,09/02/2018,97,6.4,English,2018,2
A 3 Minute Hug,Documentary,28/10/2019,28,6.5,"English, Spanish",2019,10
All the Bright Places,Romance,28/02/2020,108,6.5,English,2020,2
All Together Now,Drama,28/08/2020,93,6.5,English,2020,8
Altered Carbon: Resleeved,Anime/Science Fiction,19/03/2020,74,6.5,Japanese,2020,3
Antoine Griezmann: The Making of a Legend,Documentary,21/03/2019,60,6.5,French,2019,3
Canvas,Animation / Short,11/12/2020,9,6.5,English,2020,12
Chadwick Boseman: Portrait of an Artist,Documentary,17/04/2021,21,6.5,English,2021,4
Chopsticks,Comedy,31/05/2019,100,6.5,Hindi,2019,5
Da 5 Bloods,War Drama,12/06/2020,155,6.5,English,2020,6
Dolly Parton: A MusiCares Tribute,Documentary,07/04/2021,55,6.5,English,2021,4
Eurovision Song Contest: The Story of Fire Saga,Musical Comedy,26/06/2020,123,6.5,English,2020,6
Gerald's Game,Horror Thriller,29/09/2017,103,6.5,English,2017,9
His House,Thriller,30/10/2020,93,6.5,English,2020,10
Jingle Jangle: A Christmas Journey,Family/Christmas Musical,13/11/2020,119,6.5,English,2020,11
Life Overtakes Me,Documentary,14/06/2019,40,6.5,"English, Swedish",2019,6
Lust Stories,Drama,15/06/2018,120,6.5,Hindi,2018,6
Monster,Drama,07/05/2021,98,6.5,English,2021,5
Mowgli: Legend of the Jungle,Adventure,07/12/2018,104,6.5,English,2018,12
Nobody Knows I'm Here,Drama,24/06/2020,91,6.5,Spanish,2020,6
Nobody Speak: Trials of the Free Press,Documentary,23/06/2017,95,6.5,English,2017,6
Oxygen,Science Fiction Thriller,12/05/2021,101,6.5,French,2021,5
Set It Up,Romantic Comedy,15/06/2018,105,6.5,English,2018,6
The Incredible Jessica James,Comedy,28/07/2017,83,6.5,English,2017,7
Tigertail,Drama,10/04/2020,91,6.5,"English, Taiwanese",2020,4
Tramps,Romance,21/04/2017,83,6.5,English,2017,4
What Did Jack Do?,Drama / Short,20/01/2020,17,6.5,English,2020,1
Bad Trip,Hidden-Camera Prank Comedy,26/03/2021,86,6.6,English,2021,3
Bird Box,Psychological Thriller,21/12/2018,124,6.6,English,2018,12
Bulbbul,Horror,24/06/2020,94,6.6,Hindi,2020,6
Crazy About Her,Romantic Comedy,26/02/2021,102,6.6,Spanish,2021,2
Elisa & Marcela,Romance,07/06/2019,118,6.6,Spanish,2019,6
I'll Sleep When I'm Dead,Documentary,19/08/2016,79,6.6,English,2016,8
I'm Thinking of Ending Things,Psychological Thriller,04/09/2020,134,6.6,English,2020,9
It Takes a Lunatic,Documentary,25/10/2019,126,6.6,English,2019,10
Milestone,Drama,07/05/2021,98,6.6,Hindi,2021,5
Recovery Boys,Documentary,29/06/2018,89,6.6,English,2018,6
ReMastered: Who Killed Jam Master Jay?,Documentary,07/12/2018,58,6.6,English,2018,12
Shawn Mendes: In Wonder,Documentary,23/11/2020,83,6.6,English,2020,11
Space Sweepers,Science Fiction,05/02/2021,136,6.6,Korean,2021,2
The American Meme,Documentary,07/12/2018,98,6.6,English,2018,12
The Angel,Spy Thriller,14/09/2018,114,6.6,English,2018,9
The Crimes That Bind,Crime Drama,20/08/2020,99,6.6,Spanish,2020,8
The Red Sea Diving Resort,Spy Thriller,31/07/2019,130,6.6,English,2019,7
What Would Sophia Loren Do?,Documentary,15/01/2021,32,6.6,English,2021,1
A Whisker Away,Anime/Fantasy,18/06/2020,104,6.7,Japanese,2020,6
Ajeeb Daastaans,Drama,16/04/2021,142,6.7,Hindi,2021,4
Arlo the Alligator Boy,Animated Musical Comedy,16/04/2021,92,6.7,English,2021,4
"Bikram: Yogi, Guru, Predator",Documentary,20/11/2019,86,6.7,English,2019,11
Blame!,Anime/Science Fiction,20/05/2017,106,6.7,Japanese,2017,5
Blue Miracle,Drama,27/05/2021,95,6.7,English,2021,5
CounterPunch,Documentary,16/06/2017,91,6.7,English,2017,6
"Crack: Cocaine, Corruption & Conspiracy",Documentary,11/01/2021,89,6.7,English,2021,1
Extraction,Action,24/04/2020,117,6.7,English,2020,4
Giving Voice,Documentary,11/12/2020,90,6.7,English,2020,12
Hillbilly Elegy,Drama,24/11/2020,117,6.7,English,2020,11
Hope Frozen: A Quest to Live Twice,Documentary,15/09/2020,80,6.7,"Thia, English",2020,9
Imperial Dreams,Drama,03/02/2017,87,6.7,English,2017,2
Just Another Christmas,Comedy,03/12/2020,101,6.7,Portuguese,2020,12
Little Miss Sumo,Documentary,28/10/2019,19,6.7,Japanese,2019,10
Malcolm & Marie,Romantic Drama,05/02/2021,106,6.7,English,2021,2
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,07/02/2017,54,6.7,English,2017,2
Moxie,Drama,03/03/2021,111,6.7,English,2021,3
Night in Paradise,Drama,09/04/2021,132,6.7,Korean,2021,4
Paper Lives,Drama,12/03/2021,97,6.7,Turkish,2021,3
Parchis: The Documentary,Documentary,10/07/2019,106,6.7,Spanish,2019,7
Tallulah,Comedy-Drama,29/07/2016,111,6.7,English,2016,7
The Old Guard,Superhero/Action,10/07/2020,124,6.7,English,2020,7
Tony Robbins: I Am Not Your Guru,Documentary,15/07/2016,116,6.7,English,2016,7
Upstarts,Drama,18/10/2019,112,6.7,Hindi,2019,10
22-Jul,Drama,10/10/2018,144,6.8,English,2018,10
7 años,Drama,28/10/2016,76,6.8,Spanish,2016,10
A Futile and Stupid Gesture,Biographical/Comedy,26/01/2018,101,6.8,English,2018,1
A Life of Speed: The Juan Manuel Fangio Story,Documentary,20/03/2020,92,6.8,Spanish,2020,3
A Love Song for Latasha,Documentary,21/09/2020,19,6.8,English,2020,9
All in My Family,Documentary,03/05/2019,39,6.8,"English, Mandarin",2019,5
Always Be My Maybe,Romantic Comedy,31/05/2019,102,6.8,English,2019,5
Becoming,Documentary,06/05/2020,89,6.8,English,2020,5
Long Live Brij Mohan,Comedy,03/08/2018,105,6.8,Hindi,2018,8
Calibre,Thriller,29/06/2018,101,6.8,English,2018,6
Death to 2020,Comedy,27/12/2020,70,6.8,English,2020,12
GIMS: On the Record,Documentary,17/09/2020,96,6.8,French,2020,9
Have a Good Trip: Adventures in Psychedelics,Documentary,11/05/2020,85,6.8,English,2020,5
Heroin(e),Documentary,12/09/2017,39,6.8,English,2017,9
Mercury 13,Documentary,20/04/2018,79,6.8,English,2018,4
Saving Capitalism,Documentary,21/11/2017,73,6.8,English,2017,11
Serious Men,Drama,02/10/2020,114,6.8,Hindi,2020,10
The Boys in the Band,Drama,30/09/2020,121,6.8,English,2020,9
The Boys in the Band: Something Personal,Aftershow / Interview,30/09/2020,28,6.8,English,2020,9
The Life Ahead,Drama,13/11/2020,95,6.8,Italian,2020,11
The Other Side of the Wind,Drama,02/11/2018,122,6.8,English,2018,11
The Trader,Documentary,09/02/2018,23,6.8,Georgian,2018,2
To the Bone,Drama,14/07/2017,107,6.8,English,2017,7
Tony Parker: The Final Shot,Documentary,06/01/2021,98,6.8,French,2021,1
AK vs AK,Thriller,24/12/2020,108,6.9,Hindi,2020,12
Amanda Knox,Documentary,30/09/2016,92,6.9,English,2016,9
Bigflo & Oil: Hip Hop Frenzy,Documentary,08/10/2020,100,6.9,French,2020,10
Biggie: I Got a Story to Tell,Documentary,01/03/2021,97,6.9,English,2021,3
Cops and Robbers,Animation / Short,28/12/2020,7,6.9,English,2020,12
I Don't Feel at Home in This World Anymore,Drama,24/02/2017,96,6.9,English,2017,2
Laerte-se,Documentary,19/05/2017,100,6.9,Portuguese,2017,5
Mank,Biopic,04/12/2020,132,6.9,English,2020,12
Our Souls at Night,Romance,29/09/2017,103,6.9,English,2017,9
Outlaw King,Historical-Epic,09/11/2018,121,6.9,English,2018,11
Pagglait,Comedy-Drama,26/03/2021,114,6.9,Hindi,2021,3
ReMastered: Who Shot the Sheriff?,Documentary,12/10/2018,57,6.9,English,2018,10
Seeing Allred,Documentary,09/02/2018,95,6.9,English,2018,2
Spelling the Dream,Documentary,03/06/2020,83,6.9,English,2020,6
The Claudia Kishi Club,Documentary,10/07/2020,17,6.9,English,2020,7
The Half of It,Romance,01/05/2020,105,6.9,English,2020,5
The Highwaymen,Crime Drama,29/03/2019,131,6.9,English,2019,3
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,23/05/2019,30,6.9,English,2019,5
The Meyerowitz Stories (New and Selected),Comedy-Drama,13/10/2017,112,6.9,English,2017,10
Feminists: What Were They Thinking?,Documentary,12/10/2018,86,7,English,2018,10
Gaga: Five Foot Two,Documentary,22/09/2017,100,7,English,2017,9
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow / Interview,03/11/2020,14,7,English,2020,11
Kingdom of Us,Documentary,13/10/2017,109,7,English,2017,10
"Lorena, Light-Footed Woman",Documentary,20/11/2019,28,7,Spanish,2019,11
Los Tigres del Norte at Folsom Prison,Documentary,15/09/2019,64,7,Spanish,2019,9
Ma Rainey's Black Bottom,Drama,18/12/2020,94,7,English,2020,12
Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow / Interview,18/12/2020,31,7,English,2020,12
Operation Varsity Blues: The College Admissions Scandal,Documentary,17/03/2021,99,7,English,2021,3
Pele,Documentary,23/02/2021,108,7,English,2021,2
ReMastered: Devil at the Crossroads,Documentary,26/04/2019,48,7,English,2019,4
ReMastered: The Lion's Share,Documentary,17/05/2019,84,7,English,2019,5
ReMastered: The Miami Showband Massacre,Documentary,22/03/2019,70,7,English,2019,3
Resurface,Documentary,01/09/2017,27,7,English,2017,9
Rocko's Modern Life: Static Cling,Animation / Comedy,09/08/2019,45,7,English,2019,8
Rose Island,Comedy,09/12/2020,117,7,Italian,2020,12
The Christmas Chronicles,Christmas/Fantasy/Adventure/Comedy,22/11/2018,104,7,English,2018,11
The Dirt,Biopic,22/03/2019,108,7,English,2019,3
The Night Comes for Us,Action-Thriller,19/10/2018,121,7,Indonesian,2018,10
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,26/01/2017,36,7.1,English,2017,1
Angela's Christmas,Animation,30/11/2018,30,7.1,English,2018,11
Angela's Christmas Wish,Animation,01/12/2020,47,7.1,English,2020,12
Beats,Drama,19/06/2019,110,7.1,English,2019,6
Circus of Books,Documentary,22/04/2020,92,7.1,English,2020,4
Dance Dreams: Hot Chocolate Nutcracker,Documentary,27/11/2020,80,7.1,English,2020,11
Derren Brown: Sacrifice,Mentalism Special,19/10/2018,49,7.1,English,2018,10
El Pepe: A Supreme Life,Documentary,27/12/2019,73,7.1,Spanish,2019,12
End Game,Documentary,04/05/2018,40,7.1,English,2018,5
Evelyn,Documentary,10/09/2019,96,7.1,English,2019,9
Ferry,Crime Drama,14/05/2021,106,7.1,Dutch,2021,5
Grass Is Greener,Documentary,20/04/2019,97,7.1,English,2019,4
Guillermo Vilas: Settling the Score,Documentary,27/10/2020,94,7.1,Spanish,2020,10
Joshua: Teenager vs. Superpower,Documentary,26/05/2017,78,7.1,English,2017,5
Keith Richards: Under the Influence,Documentary,18/09/2015,81,7.1,English,2015,9
Knock Down the House,Documentary,01/05/2019,87,7.1,English,2019,5
Loudon Wainwright III: Surviving Twin,One-Man Show,13/11/2018,91,7.1,English,2018,11
My Beautiful Broken Brain,Documentary,18/03/2016,91,7.1,English,2016,3
One of Us,Documentary,20/10/2017,95,7.1,English,2017,10
Pieces of a Woman,Drama,07/01/2021,126,7.1,English,2021,1
"Ram Dass, Going Home",Documentary,06/04/2018,31,7.1,English,2018,4
ReMastered: Tricky Dick & the Man in Black,Documentary,02/11/2018,58,7.1,English,2018,11
Rooting for Roona,Documentary,15/10/2020,41,7.1,Bengali,2020,10
The Devil All the Time,Psychological Thriller,16/09/2020,138,7.1,English,2020,9
The Dig,Drama,29/01/2021,112,7.1,English,2021,1
The Great Hack,Documentary,24/07/2019,114,7.1,English,2019,7
The White Tiger,Drama,22/01/2021,125,7.1,English,2021,1
To All the Boys I've Loved Before,Romantic Comedy,17/08/2018,99,7.1,English,2018,8
American Murder: The Family Next Door,Documentary,30/09/2020,82,7.2,English,2020,9
Audrie & Daisy,Documentary,23/09/2016,98,7.2,English,2016,9
First They Killed My Father,Drama,15/09/2017,136,7.2,"Khmer, English",2017,9
Fyre: The Greatest Party That Never Happened,Documentary,18/01/2019,97,7.2,English,2019,1
Into the Inferno,Documentary,28/10/2016,107,7.2,English,2016,10
LA Originals,Documentary,10/04/2020,92,7.2,English,2020,4
Ladies First,Documentary,08/03/2018,39,7.2,"English, Hindi",2018,3
Love per Square Foot,Romantic Comedy,14/02/2018,133,7.2,Hindi,2018,2
Paddleton,Drama-Comedy,22/02/2019,89,7.2,English,2019,2
Private Life,Drama,05/10/2018,124,7.2,English,2018,10
Seventeen,Coming-Of-Age Comedy-Drama,18/10/2019,99,7.2,Spanish,2019,10
Sometimes,Drama,01/05/2018,101,7.2,Tamil,2018,5
Soni,Crime Drama,18/01/2019,97,7.2,Hindi,2019,1
The 40-Year-Old Version,Comedy,09/10/2020,124,7.2,English,2020,10
The Disciple,Drama,30/04/2021,129,7.2,Marathi,2021,4
The Edge of Democracy,Documentary,19/06/2019,121,7.2,Portuguese,2019,6
The King,Historical Drama,01/11/2019,140,7.2,English,2019,11
The Road to El Camino: A Breaking Bad Movie,Making-Of,29/10/2019,13,7.2,English,2019,10
The Siege of Jadotville,War,07/10/2016,108,7.2,English,2016,10
Zion,Documentary,10/08/2018,11,7.2,English,2018,8
Dolemite Is My Name,Biopic,25/10/2019,118,7.3,English,2019,10
El Camino: A Breaking Bad Movie,Crime Drama,11/10/2019,121,7.3,English,2019,10
Extremis,Documentary,13/09/2016,24,7.3,English,2016,9
Father Soldier Son,Documentary,17/07/2020,100,7.3,English,2020,7
Get Me Roger Stone,Documentary,12/05/2017,101,7.3,English,2017,5
I'm No Longer Here,Drama,27/05/2020,105,7.3,Spanish,2020,5
Mucho Mucho Amor: The Legend of Walter Mercado,Documentary,08/07/2020,96,7.3,"Spanish, English",2020,7
Octonauts & the Great Barrier Reef,Animation,13/10/2020,47,7.3,English,2020,10
Okja,Action-Adventure,28/06/2017,121,7.3,"English, Korean",2017,6
On My Skin,Crime Drama,12/09/2018,100,7.3,Italian,2018,9
Raat Akeli Hai,Thriller,31/07/2020,149,7.3,Hindi,2020,7
ReMastered: Massacre at the Stadium,Documentary,11/01/2019,64,7.3,"English, Spanish",2019,1
ReMastered: The Two Killings of Sam Cooke,Documentary,08/02/2019,64,7.3,English,2019,2
Secrets of the Saqqara Tomb,Documentary,28/10/2020,114,7.3,"English, Arabic",2020,10
Sitara: Let Girls Dream,Animation / Short,08/03/2020,15,7.3,English,2020,3
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,14/10/2016,79,7.3,"English, Mandarin",2016,10
Team Foxcatcher,Documentary,29/04/2016,90,7.3,"English, Russian",2016,4
The Ballad of Buster Scruggs,Western,16/11/2018,132,7.3,English,2018,11
The Death and Life of Marsha P. Johnson,Documentary,06/10/2017,105,7.3,English,2017,10
The Fundamentals of Caring,Comedy-Drama,24/06/2016,97,7.3,English,2016,6
The Other One: The Long Strange Trip of Bob Weir,Documentary,22/05/2015,83,7.3,English,2015,5
American Factory,Documentary,21/08/2019,110,7.4,English,2019,8
Fire in Paradise,Documentary,01/11/2019,39,7.4,English,2019,11
Long Shot,Documentary,29/09/2017,40,7.4,English,2017,9
Miss Americana,Documentary,31/01/2020,85,7.4,English,2020,1
Period. End of Sentence.,Documentary,12/02/2019,26,7.4,"English, Hindi",2019,2
Shawn Mendes: Live in Concert,Concert Film,25/11/2020,87,7.4,English,2020,11
Shirkers,Documentary,26/10/2018,97,7.4,English,2018,10
The Black Godfather,Documentary,07/06/2019,118,7.4,English,2019,6
The Irishman: In Conversation,Aftershow / Interview,27/11/2019,23,7.4,English,2019,11
The Speed Cubers,Documentary,29/07/2020,40,7.4,English,2020,7
They'll Love Me When I'm Dead,Documentary,02/11/2018,98,7.4,English,2018,11
Tig,Documentary,17/07/2015,80,7.4,English,2015,7
"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,22/11/2017,108,7.5,English,2017,11
Blackpink: Light Up the Sky,Documentary,14/10/2020,79,7.5,Korean,2020,10
City of Joy,Documentary,07/09/2018,74,7.5,English,2018,9
Dick Johnson Is Dead,Documentary,02/10/2020,90,7.5,English,2020,10
Homecoming: A Film by Beyonce,Documentary,17/04/2019,137,7.5,English,2019,4
Invader Zim: Enter the Florpus,Animation / Science Fiction,16/08/2019,71,7.5,English,2019,8
Joan Didion: The Center Will Not Hold,Documentary,27/10/2017,98,7.5,English,2017,10
John Mulaney & the Sack Lunch Bunch,Variety Show,24/12/2019,70,7.5,English,2019,12
Reversing Roe,Documentary,13/09/2018,99,7.5,English,2018,9
The White Helmets,Documentary,16/09/2016,40,7.5,English,2016,9
Athlete A,Documentary,24/06/2020,104,7.6,English,2020,6
Ludo,Anthology/Dark Comedy,12/11/2020,149,7.6,Hindi,2020,11
Quincy,Documentary,21/09/2018,124,7.6,English,2018,9
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,12/06/2019,144,7.6,English,2019,6
Tell Me Who I Am,Documentary,18/10/2019,85,7.6,English,2019,10
The Bleeding Edge,Documentary,27/07/2018,100,7.6,English,2018,7
The Social Dilemma,Documentary,09/09/2020,94,7.6,English,2020,9
The Two Popes,Drama,20/12/2019,125,7.6,English,2019,12
"What Happened, Miss Simone?",Documentary,26/06/2015,84,7.6,English,2015,6
Yeh Ballet,Drama,21/02/2020,117,7.6,Hindi,2020,2
Anima,Musical / Short,27/06/2019,15,7.7,English,2019,6
Beasts of No Nation,War Drama,16/10/2015,136,7.7,"English, Akan",2015,10
Brene Brown: The Call to Courage,Documentary,19/04/2019,76,7.7,English,2019,4
Crip Camp: A Disability Revolution,Documentary,25/03/2020,108,7.7,English,2020,3
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton",Documentary,17/11/2017,94,7.7,English,2017,11
Justin Timberlake + The Tennessee Kids,Concert Film,12/10/2016,90,7.7,English,2016,10
Road to Roma,Making-Of,11/02/2020,72,7.7,Spanish,2020,2
Roma,Drama,14/12/2018,135,7.7,Spanish,2018,12
If Anything Happens I Love You,Animation / Short,20/11/2020,12,7.8,English,2020,11
The Irishman,Crime Drama,27/11/2019,209,7.8,English,2019,11
The Trial of the Chicago 7,Drama,16/10/2020,130,7.8,English,2020,10
A Secret Love,Documentary,29/04/2020,82,7.9,English,2020,4
Icarus,Documentary,04/08/2017,120,7.9,English,2017,8
Marriage Story,Drama,06/12/2019,136,7.9,English,2019,12
The Ivory Game,Documentary,04/11/2016,112,7.9,English,2016,11
Struggle: The Life and Lost Art of Szukaiski,Documentary,21/12/2018,105,8,English,2018,12
Chasing Coral,Documentary,14/07/2017,89,8.1,English,2017,7
My Octopus Teacher,Documentary,07/09/2020,85,8.1,English,2020,9
Rising Phoenix,Documentary,26/08/2020,106,8.1,English,2020,8
13th,Documentary,07/10/2016,100,8.2,English,2016,10
Disclosure: Trans Lives on Screen,Documentary,19/06/2020,107,8.2,English,2020,6
Klaus,Animation/Christmas/Comedy/Adventure,15/11/2019,97,8.2,English,2019,11
Seaspiracy,Documentary,24/03/2021,89,8.2,English,2021,3
The Three Deaths of Marisela Escobedo,Documentary,14/10/2020,109,8.2,Spanish,2020,10
Cuba and the Cameraman,Documentary,24/11/2017,114,8.3,English,2017,11
Dancing with the Birds,Documentary,23/10/2019,51,8.3,English,2019,10
Ben Platt: Live from Radio City Music Hall,Concert Film,20/05/2020,85,8.4,English,2020,5
Taylor Swift: Reputation Stadium Tour,Concert Film,31/12/2018,125,8.4,English,2018,12
Winter on Fire: Ukraine's Fight for Freedom,Documentary,09/10/2015,91,8.4,"English, Ukranian",2015,10
Springsteen on Broadway,One-Man Show,16/12/2018,153,8.5,English,2018,12
Emicida: AmarElo - It's All For Yesterday,Documentary,08/12/2020,89,8.6,Portuguese,2020,12
David Attenborough: A Life on Our Planet,Documentary,04/10/2020,83,9,English,2020,10
